Title (OPTIONAL),English Content,Gujurati Content,Manan Content,Audio URL
EXAMPLE: Mukhpath Item #1,This is the prasang item written in english.,"આપ રીઝો એમ રાજી, હું તો આપ રીઝો એમ રાજી.",This is the mukhpath item content transliterated (lipi).,www.box.com/audioURLHere
1. <b>71 Dandvats!</b> - <i>Unwavering Bhakti</i>,"August 25, 2016 (Janmashtami) | Bochasan

Swamishri had observed a waterless fast and had a day full of travelling ahead of him. Yet, Swamishri did not falter in his bhakti. Starting his day off in Bochasan, he offered fifteen dandavats during mangala arti, five thereafter in the abhishek mandap, five during shangar aarti, five at Purushottam Swami’s memorial shrine, and six during puja. 
He then travelled to Chansad, where he offered ten dandavats at Pramukh Swami Maharaj’s birthplace and five more at the village mandir. He then came to Atladara, where he offered five dandavats at the mandir, five in the abhishek mandap, five in Shastriji Maharaj’s room, and five in Yogiji Maharaj’s room. 
In this way, at the age of 83, he performed 71 dandavats on the day of a waterless fast! As if this were not enough, after the Janmashtami celebration assembly, he turned towards the mandir for darshan. Due to rains, puddles of water covered the dark pathway. Yet still, with the aid of his attendant, Swamishri made his way to the mandir. ","૨૫ ઓગસ્ટ ૨૦૧૬ (જન્માષ્ટમી) |  બોચાસણ
મહંત સ્વામી મહારાજે  નિર્જળા ઉપવાસ કર્યો હતો અને આખો દિવસ મુસાફરી કરી હતી. છતાં સ્વામીશ્રીની ભક્તિ મોળી પડી નહીં. બોચાસણથી શરૂ થતા આજના દિવસે સ્વામીશ્રીએ મંગળા આરતીમાં ૧૫ દંડવત્ કર્યા, ત્યારબાદ અભિષેક મંડપમાં ૫ દંડવત્ કર્યા, ત્યારબાદ શણગાર આરતીમાં ફરી ૫ દંડવત્ કર્યા, ત્યારબાદ પુરુષોત્તમ સ્વામીની પ્રસાદીની દેરીએ પ દંડવત્ કર્યા અને પૂજામાં ૬ દંડવત્ કર્યા. ત્યાર પછી સ્વામીશ્રી બોચાસણથી નીકળ્યા અને ચાણસદ પધાર્યા. સ્વામીશ્રીએ પ્રમુખસ્વામી મહારાજના જન્મસ્થાનમાં ૧૦ દંડવત્ કર્યા, ત્યાર પછી ગામમાં આવેલ મંદિરે ઠાકોરજીને ૫ દંડવત્ કર્યા. ત્યાર પછી સ્વામીશ્રી ચાણસદથી અટલાદરા પધાર્યા. આટલાદરા મંદિરે ઠાકોરજીને ૫ દંડવત્ કર્યા, ૫ દંડવત્ અભિષેક મંડપમાં કર્યા, ૫ દંડવત્ શાસ્ત્રીજી મહારાજના પ્રાસાદિક રૂમમાં અને ૫ દંડવત્ યોગીજી મહારાજના રૂમમાં કર્યા. 
આ રીતે ૮૩ વર્ષની ઉંમરે સ્વામીશ્રીએ નિર્જળા ઉપવાસના દિવસે પણ ૭૧ દંડવત્ કર્યા. આટલું પૂરતું નહોતું.  જ્યારે જન્માષ્ટમીના ઉત્સવની સભા પછી તેઓ મંદિર પરિસરમાં પધાર્યા, ત્યારે વરસાદ પડતો હતો અને અંધારું હતું છતાં પોતાના ઉતારે પધારવાની જગ્યાએ તેઓ મંદિર ઉપર ઠાકોરજીના દર્શન કરવા પધાર્યા. ","<b>Manan:</b>
• <b><u>Learn</b></u> - Mahant Swami Maharaj faced many obstacles: his age was 83 years old, and he was doing a nirjala (waterless) fast...he must have been tired from travelling to 3 places that day. Despite all of these obstacles, </b>Swamishri did not fall back in his bhakti to Bhagwan<b> and actually did even more dandvats than normal!
• <b><u>Live</b><u> - In the same way, whatever difficulties and obstacles we face in our day to day lives, <b>we should never fall back in our bhakti.<b> Whenever we go to the mandir, we should always do darshan, dandvats and pradakshina before doing anything else! We should also remain consistent in <b>following our daily ahnik<b> that we follow at home such as arti, puja, thal, and chesta!",www.placeholder.com
2. <b>Five Consecutive Fasts</b> - <i>Always Following Agna</i>,"Once, after Pramukh Swami Maharaj had returned to Akshardham, Mahant Swami Maharaj and Viveksagar Swami were recalling their incidents with Yogiji Maharaj and Pramukh Swami Maharaj. The other sadhus who were listening were delighted with the exchange.
At the end, the sadhus requested Swamishri to narrate his most memorable incident with Yogiji Maharaj.  Swamishri agreed, and narrated, “In 1956–57, I was travelling with Yogiji Maharaj as a yuvak. Yogi Bapa frequently instructed youths to observe fasts. Once, he told me, ‘Will you observe a fast today?’ I said yes. The next day, when I was going to break the fast, he said to me, ‘Will you observe a fast today?’ How could I say no? I said yes.”
“Again, on the third day, he asked me to observe a fast and I agreed. It was impossible to refuse. And it was not even appropriate to tell him, ‘I observed a fast yesterday, so not today.’ In this way, I observed five nirjala fasts in a row. On the sixth day, Yogi Bapa himself prepared the lemon juice and offered it to me. Yogi Bapa was extremely pleased.”
The sadhus were astonished on hearing this. They knew that Swamishri had often observed two or three consecutive fasts on Yogi Bapa’s instructions, but this was the first time they had learnt that he had observed five consecutive fasts.
Someone commented, “Yogiji Maharaj really pushed you to the limits with fasting (upvas).” Swamishri said, “He gave fasts due to the affection he had.”  The sadhus realized how Swamishri had pleased guru Yogiji Maharaj through such arduous austerities.","પ્રમુખસ્વામી મહારાજ સ્વઘામ પધાર્યા ત્યાર પછી એક દિવસ મહંત સ્વામી મહારાજ અને વિવેક સાગર સ્વામી યોગીજી મહારાજ અને પ્રમુખસ્વામી મહારાજની સાથેના પ્રસંગો યાદ કરી રહ્યા હતા. બીજા સંતો ધ્યાનથી સાંભળતા હતા.
આ વાતચીતના અંતે સંતોએ સ્વામીશ્રીને તેઓનો યોગીજી મહારાજ સાથેનો સૌથી યાદગાર પ્રસંગ જણાવવા વિનંતી કરી. તે સમયે સ્વામીશ્રીએ એક અદભુત પ્રસંગ કહેતાં કહ્યું, ""સન્ ૧૯૫૬-૫૭ ની સાલ હતી, હું યુવકોમાં હતો અને યોગીજી મહારાજ સાથે મુસાફરી કરી રહ્યો હતો. અચાનક યોગીજી મહારાજે યુવકોને ઉપવાસ કરવા જણાવ્યું. મને પણ યોગીજી મહારાજે પૂછ્યું 'તમે ઉપવાસ કરશો?' મેં હા પાડી. બીજે દિવસે જ્યારે હું પારણા કરવા જવાનો હતો ત્યારે યોગીજી મહારાજે પૂછ્યું, ""તમે આજે ઉપવાસ કરશો?"" હું ના કેવી રીતે પાડી શકું? એટલે મેં હા પાડી. 
હવે ત્રીજા દિવસે પણ યોગીબાપાએ મને પૂછ્યું કે 'આજે ઉપવાસ કરશો ?' તે દિવસે પણ મેં હા પાડી. યોગીજી મહારાજને એવું તો કહેવાય નહીં કે મેં ગઈકાલે ઉપવાસ કર્યો હતો એટલે આજે નહીં કરું. આ રીતે મેં સળંગ પાંચ નિર્જળા ઉપવાસ કર્યા. છઠ્ઠા દિવસે યોગીબાપાએ જાતે લીંબુનું પાણી બનાવીને મને પારણા કરવા કરાવ્યાં. યોગીબાપા બહુ રાજી થયા હતા.
આ પ્રશ્ન સાંભળીને સંતો બહુ જ આશ્ચર્ય પામ્યા. તેમને ખબર હતી કે સ્વામીશ્રીએ ઘણી વખત યોગીજી મહારાજની આજ્ઞાથી બે અથવા તો ત્રણ ઉપવાસ કર્યા હતા પરંતુ સળંગ પાંચ ઉપવાસની વાત તો પહેલી વખત સાંભળી.
એટલે તે વખતે કોઈએ કહ્યું, 'યોગીબાપાએ ઉપવાસ કરાવીને તમારી ઠૂસ કાઢી નાખી.' આ સાંભળી મહંત સ્વામી મહારાજે કહ્યું, ""યોગીબાપાને હેત હતું એટલે ઉપવાસ કરાવતા.""","<b>Manan:</b>
• <b><u>Learn</b></u>- Mahant Swami Maharaj happily followed Yogiji Maharaj’s agna, despite how difficult it was. To do one nirjala upvas is difficult enough, but <b>Swamishri did five in a row to please his guru.</b> 
• <b><u>Live</b></u>- We should always try and <b>follow all of Swamishri’s agnas to please him</b>, however difficult they may seem. If we follow agna, then <b>Swamishri will become raji</b> and we will feel great peace in our hearts.",www.placeholder.com
3. <b>Picking Up the Datan Sticks</b> - <i>Humble Seva</i>,"Sankari

In Sankari, a small village near Bardoli, opposite the old BAPS Mandir consecrated by Pramukh Swami Maharaj in 1971, there was a house, behind which a shibir for devotees and karyakars was to be held in the presence of Mahant Swami.
Prior to the shibir, he visited the site for inspection and instantly observed the situation. The entire area was littered with used datan sticks, thrown there by people over the years.
Seeing this, Mahant Swami himself began to pick up the used datan sticks. He found a small bucket and began to deposit the collected sticks in it. As soon as the sadhus realized what he was doing, they rushed to stop him. They said, “There is no need for you to do this menial seva. We will do it.” But Mahant Swami insisted, “No, you do it and I will also do it.” And, Mahant Swami stayed there doing the seva until the end.	
Everyone recalled the verse, “Nichi tel male to mãne bhãgya jo...” (believe it to be your great fortune if you even get menial service to perform...)","સાંકરી
૧૯૭૧ માં‌ બારડોલી પાસે સાંકરી ગામમાં પ્રમુખસ્વામી મહારાજે શિખરબદ્ધ મંદિરની મૂર્તિ પ્રતિષ્ઠા કરેલી. તેની પાછળ એક ઘર હતું, તે ઘરની પાછળના ભાગમાં મહંત સ્વામી મહારાજની ઉપસ્થિતિમાં એક કાર્યકરોની શિબિરનું આયોજન થયું હતું. શિબિર શરૂ થાય એ પહેલા મહંત સ્વામી મહારાજ શિબિર સ્થળ જોવા માટે ત્યાં પધાર્યા. મહંત સ્વામી મહારાજે જોયું કે અહીંયા તો એંઠા દાતણ પડેલા છે . લોકોએ દાંત સાફ કરીને એંઠા દાતણ ત્યાં ફેંક્યા હતા. તો મહંત સ્વામી મહારાજ જાતે જ તે દાતણ એક ડોલમાં ભેગા કરવા લાગ્યા.   જ્યાં સંતોએ  આ દૃશ્ય જોયું ત્યાં તરત  તેઓ સ્વામીશ્રીને રોકવા ગયા અને કહ્યું કે આપે આ કરવાની જરૂર નથી, અમે કરી દઈશું. ત્યારે સ્વામીશ્રી બોલ્યા, ""તમે પણ કરો અને હું પણ કરું."" અને સ્વામીશ્રીએ તેમની સેવા પૂરી કરી. ત્યાં ઉપસ્થિત બધાને એક પંક્તિ યાદ આવી કે 'નીચી ટેલ મળે તો માને ભાગ્ય જો...'","<b>Manan:</b>
• <b><u>Learn</b></u> - Here, we see that Mahant Swami Maharaj has no ego! He sees every chance to do seva as a chance to make his gurus raji,  and is <b>filled with joy</b> doing even the smallest of sevas. Swamishri could have easily told the other sadhus to pick up the datan sticks, but he did it alongside them until the very end. 
• <b><u>Live</b></u> - We too should be excited <b>to have the chance to do any seva!</b> We should remember that no seva is too small - whether it be cleaning bathrooms, vacuuming or serving others. At the end of the day, we should constantly remember that <b>we are very lucky</b> to have the chance to perform the seva of the Satpurush. 
",www.placeholder.com
4. <b>Praying at Night</b> - <i>In the Joy of Others</i>,"June 25, 2017 | Atlanta

Today, Swamishri slept a little and then woke up. He remained sitting on the bed. Shrutipriyadas Swami asked: ‘Swami! What happened? Are you sick? Do you have any problems?’
Swamishri said ‘No’.
The attending sadhu asked: ‘Then what happened? Why are you sitting like this?’
‘I am doing prarthana.’
‘For who?’
‘I am praying that the rain falls and for the devotees’ happiness.’
The attendant sadhu asked: ‘When do you usually pray?’
‘Everyday,’ Swamishri said.
In a similar manner, Pramukh Swami Maharaj once woke up at 2:30 a.m. in London to pray for the rainfall. 
This incident gives us the smruti of Pramukh Swami Maharaj. This is one more prasang suggesting the similarity between both of our gurus.  ","૬-૨૫-૨૦૧૭
આજે મહંત સ્વામી મહારાજ ૮-૨૦ વાગે પોઢ્યા. થોડું ઘણું સૂતા ન સૂતા ને ૯-૧૦ વાગે તો જાગી ગયા. પથારીમાં બેઠા રહ્યા. મુનિચિંતનદાસ સ્વામીએ શ્રુતિપ્રિયદાસ સ્વામીને બોલાવ્યા. શ્રુતિપ્રિયદાસ સ્વામીએ પૂછ્યું : “સ્વામી! શું થયું? બીમાર છો? કાંઈ તક્લીફ છે?’
સ્વામીશ્રીએ ‘ના' પાડી. સેવકોએ આગળ પૂછ્યું : ‘તો થયું? કેમ આમ બેઠા છો?” સ્વામીશ્રીએ કહ્યું : ‘પ્રાર્થના કરું છું. 'સેવકોએ પૂછ્યું : 'કોના માટે? સ્વામીશ્રીએ કહ્યું : “દેશમાં વરસાદ થાય અને હરિભક્તો સુખિયા થાય તે માટે.' સેવકોએ પૂછ્યું : “આપ ક્યારે ક્યારે પ્રાર્થના કરો છો?' સ્વામીશ્રી કહે : 'દરરોજ.' સ્વામીબાપાએ લંડનમાં રાત્રે ૨-૩૦ વાગે જાગીને વરસાદ માટે ધૂન કરી હતી. અને તેઓએ પણ કહ્યું હતું, ‘તેઓ દરરોજ આ રીતે પ્રાર્થના કરે છે.' આ પ્રસંગ પ્રમુખસ્વામી મહારાજની યાદ અપાવે છે. સાથે સાથે એ પણ ખ્યાલ આવે છે કે બંને ગુરુ મને એક સરખા ગુણ રહેલા છે. ","Manan: 
Learn - Mahant Swami Maharaj has compassion for all devotees. He prays for all of our happiness even in the middle of the night when most of us would be fast asleep! Swamishri turns to prarthna in any and every situation. 
Live - We should have care and compassion for our friends, family and all devotees by never hurting their feelings and being helpful. Whenever we are going through something tough or even when things are going well, we should look to follow Swamishri’s footsteps and pray to him and Maharaj. ",www.placeholder.com
5. <b>Giving up Patarveliya</b> - <i>Following Swami’s Wish</i>,"During Yogiiji Maharaj's time, Mahant Swami Maharaj used to like patarveliya a lot. Once, Swamishri was in Nadiad, and he had just arrived to do parna. There was a plate of patarveliya, his favorite food. Just as he was being served the food, Yogibapa casually said that Mahant Swami Maharaj doesn’t like patarveliya; instead, he likes makhana. Makhana is a specific type of mamra that is puffed. From that day forward, Mahant Swami Maharaj stopped eating patarveliya, and instead ate mamra every morning.
One day, years later, the Pujya Santo wondered why Mahant Swami Maharaj would always start his meals with makhana mamra. Upon asking, Mahant Swami Maharaj informed the Pujya Santo of this prasang and explained that he eats the mamra to do smruti of Yogibapa.        
Even though Yogibapa did not explicitly tell Mahant Swami Maharaj to stop eating patarveliya, Swamishri understood Yogibapa’s marji and became who his guru wanted him to be. When Mahant Swami Maharaj was asked why he stopped eating patarveliya, he replied, “Emne je game te ãpane game” (whatever he likes is what I like). 
In this way, Mahant Swami Maharaj portrays how he has always chosen to be who his guru wants him to be, by following his guru’s agna.","૬-૨૫-૨૦૧૭ એટલાન્ટા
આજે મહંત સ્વામી મહારાજ ૮-૨૦ વાગે પોઢ્યા. થોડું ઘણું સૂતા ન સૂતા ને ૯-૧૦ વાગે તો જાગી ગયા. પથારીમાં બેઠા રહ્યા. મુનિચિંતનદાસ સ્વામીએ શ્રુતિપ્રિયદાસ સ્વામીને બોલાવ્યા. શ્રુતિપ્રિયદાસ સ્વામીએ પૂછ્યું : “સ્વામી! શું થયું? બીમાર છો? કાંઈ તક્લીફ છે?""
સ્વામીશ્રીએ ‘ના' પાડી. સેવકોએ આગળ પૂછ્યું: “તો શું થયું? કેમ આમ બેઠા છો?” સ્વામીશ્રીએ કહ્યું: “પ્રાર્થના કરું છું.” સેવકોએ પૂછ્યું : 'કોના માટે?’ સ્વામીશ્રીએ કહ્યું : “દેશમાં વરસાદ થાય અને હરિભક્તો સુખિયા થાય તે માટે.” સેવકોએ પૂછ્યું : “આપ ક્યારે ક્યારે પ્રાર્થના કરો છો?” સ્વામીશ્રી કહે : 'દરરોજ.' સ્વામીબાપાએ (પ્રમુખસ્વામી મહારાજે) લંડનમાં રાત્રે ૨-૩૦ વાગે જાગીને વરસાદ માટે ધૂન કરી હતી. અને તેઓએ પણ કહ્યું હતું, ‘તેઓ દરરોજ આ રીતે પ્રાર્થના કરે છે.' આ પ્રસંગ પ્રમુખસ્વામી મહારાજની યાદ અપાવે છે. સાથે સાથે એ પણ ખ્યાલ આવે છે કે બંને ગુરુમાં એક સરખા ગુણ રહેલા છે. ","<b>Manan:</b>
• <b><u>Learn</b></u> - Mahant Swami Maharaj has <b>compassion</b> for all devotees. He prays for all of our happiness even in the middle of the night when most of us would be fast asleep! Swamishri turns to <b>prarthna</b> in any and every situation. 
• <b><u>Live</b></u> - Whenever we are going through something tough or even when things are going well, we should look to <b>follow Swamishri’s footsteps</b> and <b>pray</b> to him and Maharaj. Moreover, we should show our care and concern for others, including our parents, siblings, friends and more.",www.placeholder.com
6. <b>Ashirwad for Niyams</b> -  <i>Niyams Lead to Progress and Happiness</i>,"December 16, 2017 | Surendranagar

After finishing Chesta with Swamishri, Pujya Santo called a staunch satsangi yuvak named Darshil Patel. They told Swamishri, “Darshil is in Germany for his studies, but to uphold his niyams, he cooks his own food and does not eat out.” While giving him ashirwad, Swami said, “Even though you don’t notice it right now, because you follow your niyams, you will be very happy in the future.” Swamishri additionally said, “It will come to the forefront”, meaning that in times of adversity and need, those niyams will be our shield and armor.","ડિસેમ્બર ૧૬, ૨૦૧૭ | સુરેન્દ્રનગર
ચેષ્ટાગાન પૂર્ણ કરીને સંતોએ અહીંના એક નિષ્ઠાવાન યુવક દર્શિલ પટેલને ફોન જોડ્યો. સ્વામીશ્રીને જણાવ્યું કે, અત્યારે તે વિશેષ અભ્યાસ કરવા જર્મની ગયો છે, પણ આપણા નિયમ-ધર્મ સચવાય તે માટે જાતે રસોઈ બનાવીને જમે છે, બહારનું સહેજ પણ જમતો નથી.' સ્વામીશ્રીએ તેને આશીર્વાદ આપતાં કહ્યું : ‘ નિયમ પાળો છો, હમણાં જણાશે નહીં, પણ ભવિષ્યમાં ખૂબ આનંદ આવશે. આગળ આવશે.' સ્વામીશ્રીએ કરેલો શબ્દપ્રયોગ ‘આગળ આવશે' કેટલો સૂચક છે! તેઓ જણાવી રહ્યા હતા કે 'આ જ નિયમો ટાણે ઢાલ અને કવચ બનીને તમારી આગળ આવશે ને રક્ષા કરશે....' સ્વામીશ્રીના આ આશીર્વાદ ફક્ત એક દર્શિલ માટે નહીં, તેની જેમ નિયમ-ધર્મની દૃઢતા રાખનાર તમામ માટે હતા.","<b>Manan:</b>
• <b><u>Learn</b></u> - Mahant Swami Maharaj explains to Darshilbhai that even though he might not feel he is growing right now,  following niyams will bring him the rajipo of his guru and happiness <b>in the long-term.</b>
• <b><u>Live</b></u> - We should also <b>take niyams, challenge ourselves</b>,  and follow agnas to please Swamishri. As Mahant Swami Maharaj explained, though it may be hard to follow them now, these niyams will bring us <b>long-term happiness</b> and the <b>strength</b> that we all need to <b>overcome difficult times in our lives.<b> ",www.placeholder.com
"7. <b>No Mangla, No Food</b> - <i>Following Daily Ahnik</i>","2013 | Selvas

Local karyakars had forgotten to inform Mahant Swami Maharaj that the mangla arti in Selvas occurred every day at 5.45 a.m., as opposed to 6.00 a.m (the mangla arti time in many other mandirs). So, on his first day there, Mahant Swami made his way to the mandir at 5.57 a.m., thinking that he would be just in time for the arti. However, as he climbed the steps, he saw people descending the mandir.
“Is the mangala [arti] over?” he asked.
“Yes,” someone replied.
Disheartened, Mahant Swami Maharaj decided to atone for missing the arti by fasting for the day. Breakfast had been served to him, but he refused to eat. Local karyakars apologized for not communicating the time to him and their eyes welled up with tears as they requested him to not fast. To please them, he took a morsel of food in his hand; just then, however, a devotee arrived. As everyone’s attention turned to the devotee, Swamishri nonchalantly put the morsel down. In this way, he resolutely refused to eat breakfast. Yet, as the organizers lovingly pressed for him to eat, Swamishri said, “I wanted to fast all day but because all of you are insisting, I will eat in the afternoon. However, I do not wish to eat right now.” This incident illustrates the strength of Mahant Swami Maharaj’s devotion. No mangala, no food. This, too, at the age of 80!","૨૦૧૩ |  સેલવાસ
સ્થાનિક આયોજકો મહંત સ્વામી મહારાજને મંગળા આરતી અહીં ૬ વાગ્યાની જગ્યાએ ૫:૪૫ વાગ્યે થાય છે તેવું કહેવાનું ભૂલી ગયા હતા. બીજે દિવસે સવારે ૬ વાગ્યાને ૩ મિનિટની વાર હતી . ત્યારે સ્વામીશ્રી ઉતાવળથી મંદિર બાજુ જ જતા હતા. સંતોને સામેથી આવતા જોઈને પૂછ્યું, ‘મંગળા થઈ ગઈ?' ઉત્તર મળ્યો ‘હા થઈ ગઈ.' સ્વામીશ્રીનું મુખ એકદમ કરમાઈ ગયું. આરતી ચૂકાઈ ગઈ તેના કારણે તેમને અંતરમાં દુઃખ થયું. સ્વામીશ્રીએ તે દિવસે ઉપવાસ કરવાનું નક્કી કર્યું. પૂજા પછી તેમને નાસ્તો આપવામાં આવ્યો ત્યારે તેમણે ના પાડી દીધી. વ્યવસ્થાપકોએ સ્વામીશ્રીની માફી માગી અને તેમને ઉપવાસ ન કરવા વિનંતી કરી. સૌની રાજી કરવા સ્વામીશ્રીએ રાજી કરવા થોડું એક કોળીયો હાથમાં લીધો પણ એટલામાં એક હરિભક્ત આવ્યા. તેની સાથે વાતચીત ચાલી, સૌનું ધ્યાન તેમાં ગયું એટલે સ્વામીશ્રીએ હળવેકથી તે ભોજન પાછું સરકાવી દીધું. પરંતુ આયોજકોએ પ્રેમથી જમવા વિનંતી કરી. એ વખતે સ્વામીશ્રી બોલ્યા હતા : ‘મારે તો આખો દિવસ ઉપવાસ કરવો હતો, પણ તમે બધા કહો છો તો બપોરે જમીશું.
આ પ્રસંગ મહંત સ્વામી મહારાજનો ઠાકોરજી પ્રત્યેનો પ્રેમ અને ભક્તિ દર્શાવે છે. મંગળા આરતી નહીં તો જમવાનું નહીં, એ પણ એંસી વર્ષની ઉંમરે!","<b>Manan:</b>
• <b><u>Learn</b></u> - Mahant Swami Maharaj takes following his ahnik so seriously that even the slightest shortcoming in completing them is <b>not excused.</b> Swamishri was going <b>to fast for the entire day</b> due to a miscommunication about the timing of mangala arti that was <b>not even his fault!</b> For Swamishri, ahnik is a <b>must. </b> 
• <b><u>Live</b></u> - In the same way, we should follow and perform our ahnik with the <b>utmost sincerity.</b> Whether it be arti, thal or puja, we should do it with 100% concentration and sincerity. Moreover, we should never skip our ahnik. ",www.placeholder.com
