title	english_content	gujurati_content	transliteration_content	audio_url   value   tier
Shloka 11	The methods of āgnā and upāsanā revealed by Parabrahman Sahajanand Paramatma are clearly expressed in this shastra.	આ શાસ્ત્રમાં પરબ્રહ્મ સહજાનંદ પરમાત્માએ દર્શાવેલ આજ્ઞા તથા ઉપાસનાની પદ્ધતિને સ્પષ્ટ રીતે જણાવી છે.	Ā shāstramā Parabrahma Sahajanand Paramwatmae darshāvel āgnā tathā upāsanāni paddhatine spasht rite janāvi chhe.	https://baps.box.com/shared/static/bvj56b2b2jv68sb7fhxvfc17w9b2mt2l.mp3	1	shastri
Shloka 14-16	All men and women of all castes are forever entitled to satsang, brahmavidyā and moksha. Do not attribute notions of superiority and inferiority based on varna. All persons should shun their ego based on their caste and serve one another. No one is superior and no one is inferior by birth. Therefore, one should not quarrel based on caste or class and should joyfully practice satsang.	સર્વ વર્ણના સર્વ સ્ત્રીઓ તથા સર્વ પુરુષો સદાય સત્સંગ, બ્રહ્મવિદ્યા અને મોક્ષના અધિકારી છે. વર્ણના આધારે ક્યારેય ન્યૂનાધિકભાવ ન કરવો. સર્વ જનોએ પોતાના વર્ણનું માન ત્યજીને પરસ્પર સેવા કરવી. જાતિએ કરીને કોઈ મહાન નથી અને કોઈ ન્યૂન પણ નથી. તેથી નાત-જાતને લઈને ક્લેશ ન કરવો ને સુખે સત્સંગ કરવો.	Sarva varnanā sarva strio tathā sarva purusho sadāy satsang, brahmavidyā ane mokshanā adhikāri chhe. Varnanā ādhāre kyārey nyun-ādhikbhāv na karvo. Sarva janoe potānā varnanu mān tyajine paraspar sevā karvi. Jātie karine koi mahān nathi ane koi nyun pan nathi. Tethi nātjātne laine klesh na karvo ne sukhe satsang karvo.	https://baps.box.com/shared/static/rt7xqz5ghu07kkrcqeg7989e54guhs04.mp3	3	shastri
Shloka 20	For the moksha one’s ātmā, a mumukshu should lovingly take refuge of Sahajanand Shri Hari and the Aksharbrahman Gunatit guru.	મુમુક્ષુ પોતાના આત્માની મુક્તિ માટે સહજાનંદ શ્રીહરિ તથા અક્ષરબ્રહ્મ સ્વરૂપ ગુણાતીત ગુરુનો પ્રીતિએ કરીને આશરો કરે.	Mumukshu potānā ātmāni mukti māte Sahajanand Shri Hari tathā Aksharbrahma-swarup Gunatit guruno pritie karine āshro kare.	https://baps.box.com/shared/static/m0l9w9la7yx9h2ak55rqvdyz1parpuga.mp3	1	shastri
Shloka 21	Upon taking the refuge of satsang, one should always wear a double-stranded wooden kanthi around the neck and accept the niyams of satsang.	સત્સંગનો આશરો કરી સદાય કંઠને વિષે કાષ્ઠની બેવડી માળા ધારણ કરવી તથા સત્સંગના નિયમો ધારણ કરવા.	Satsangno āshro kari sadāy kanthne vishe kāshthni bevdi mālā dhāran karvi tathā satsangnā niyamo dhāran karvā.	https://baps.box.com/shared/static/joxnhnji87oifd3mfszul2dcrka40jpu.mp3	1	shastri
Shloka 27	One should never consume intoxicating substances, such as alcohol, bhang and tobacco. One should also refrain from smoking.	સુરા, ભાંગ તથા તમાકુ ઇત્યાદિ જે જે પદાર્થો માદક હોય તે ક્યારેય ખાવા કે પીવા નહીં તથા ધૂમ્રપાનનો પણ ત્યાગ કરવો.	Surā, bhāng tathā tamāku ityādi je je padārtho mādak hoy te kyārey khāvā ke pivā nahi tathā dhumrapānno pan tyāg karvo.	https://baps.box.com/shared/static/aa4xbmyrpdhfv9kgdllxw80rccfj642h.mp3	1	shastri
Shloka 28	All women and men should never engage in any form of gambling or adultery.	સર્વે સ્ત્રી તથા પુરુષોએ સર્વ પ્રકારના જુગારનો તથા વ્યભિચારનો ત્યાગ કરવો.	Sarve stri tathā purushoe sarva prakārnā jugārno tathā vyabhichārno tyāg karvo.	https://baps.box.com/shared/static/gws7oxmhkr85nour7x23r2q4xngakotf.mp3	1	shastri
Shloka 30	One should consume water, milk and other drinkable items [only] after they have been filtered. Food items and beverages that are forbidden should never be consumed.	પાણી તથા દૂધ ઇત્યાદિ પેય પદાર્થો ગાળેલા ગ્રહણ કરવા. જે ખાદ્ય વસ્તુ તથા પીણાં અશુદ્ધ હોય તે ક્યારેય ગ્રહણ ન કરવાં.	Pāni tathā dudh ityādi peya padārtho gālelā grahan karvā. Je khādya vastu tathā pinā ashuddh hoy te kyārey grahan na karvā.	https://baps.box.com/shared/static/b8v0vdqo7jekm0bgjfyg8irxxm3t4qda.mp3	1	shastri
Shloka 35	Even for a yagna, satsangis should never harm goats or any other innocent animals.	સત્સંગીઓએ યજ્ઞને અર્થે પણ બકરાં વગેરે નિર્દોષ પ્રાણીઓની હિંસા ક્યારેય ન જ કરવી.	Satsangioe yagnane arthe pan bakrā vagere nirdosh prānioni hinsā kyārey na ja karvi.	https://baps.box.com/shared/static/piqj5q7ijr7pvggf2j70h3oxy577nbxo.mp3	1	shastri
Shloka 36	When yagnas are held, they should only be conducted without harming any beings and according to the Sampraday’s principles.	યાગાદિ કરવાના થાય ત્યારે સંપ્રદાયના સિદ્ધાંતને અનુસરીને હિંસારહિત જ કરવા.	Yāgādi karvānā thāy tyāre Sampradaynā siddhāntne anusarine hinsā rahit ja karvā.	https://baps.box.com/shared/static/fietaxv06shkun320we9i8ogk25gxvty.mp3	1	shastri
Shloka 37	Satsangis should never eat meat, even if it is considered to be the remnant of a yagna or sanctified by the deities.	યજ્ઞનો શેષ ગણીને કે પછી દેવતાના નૈવેદ્ય રૂપે પણ સત્સંગીઓએ ક્યારેય માંસ ન જ ખાવું.	Yagnano shesh ganine ke pachhi devtānā naivedya rupe pan satsangioe kyārey māns na ja khāvu.	https://baps.box.com/shared/static/49ly89fwm6f3gyrqy6whs1oij4x2ba2c.mp3	1	shastri
Shloka 39	One should not commit violence to attain wealth, power, prestige or [to fulfil one’s desire] for a man or woman or anything else. Also, one should also not commit violence out of ego, jealousy or anger.	ધન, સત્તા, કીર્તિ, સ્ત્રી, પુરુષ ઇત્યાદિની પ્રાપ્તિને અર્થે તથા માન, ઈર્ષ્યા કે ક્રોધે કરીને પણ હિંસા ન કરવી.	Dhan, sattā, kirti, stri, purush ityādini prāptine arthe tathā mān, irshā ke krodhe karine pan hinsā na karvi.	https://baps.box.com/shared/static/k5syw842qy7ahcbnuthg9ci32l5pgyzn.mp3	1	shastri
Shloka 40	Inflicting mental, verbal or physical violence pains Swaminarayan Bhagwan, who resides within that person.	મને કરીને, વચને કરીને કે કર્મે કરીને હિંસા કરવાથી તેનામાં રહેલા સ્વામિનારાયણ ભગવાન દુઃખાય છે.	Mane karine, vachane karine ke karme karine hinsā karvāthi tenāmā rahelā Swaminarayan Bhagwan dukhāy chhe.	https://baps.box.com/shared/static/fr3ma855kf7or6h6sk7m051pa4eiurew.mp3	1	shastri
Shloka 41	Suicide is also a form of violence. Therefore, never commit suicide by falling from heights, hanging oneself, consuming poison or any other means. 	આત્મહત્યા કરવી તે પણ હિંસા જ છે. આથી પડતું મૂકવું, ગળે ટૂંપો ખાવો, ઝેર ખાવું ઇત્યાદિ કોઈ રીતે આત્મહત્યા ક્યારેય ન કરવી.	Ātmahatyā karvi te pan hinsā ja chhe. Āthi padtu mukvu, gale tupo khāvo, jher khāvu ityādi koi rite ātmahatyā kyārey na karvi.	https://baps.box.com/shared/static/9hdmd5p4kv9s0migq5qaxv6kc0hqcx05.mp3	1	shastri
Shloka 42	No one should kill oneself or others out of grief, shame, fear, anger or due to illness and other adversities, not even for the sake of dharma.	દુઃખ, લજ્જા, ભય, ક્રોધ તથા રોગ ઇત્યાદિ આપત્તિને કારણે, કે પછી ધર્મને અર્થે પણ કોઈએ પોતાની કે અન્યની હત્યા ન કરવી.	Dukh, lajjā, bhay, krodh tathā rog ityādi āpattine kārane, ke pachhi dharmane arthe pan koie potāni ke anyani hatyā na karvi.	https://baps.box.com/shared/static/y7x6v6rc0z92itt2ro1dvrvywb6zjj6r.mp3	1	shastri
Shloka 43	A mumukshu should never commit suicide even at a place of pilgrimage. One should never commit suicide at pilgrimage places even with the hope of attaining moksha or merits.	મુમુક્ષુએ તીર્થને વિષે પણ આત્મહત્યા ન જ કરવી. મોક્ષ કે પુણ્ય પામવાની ભાવનાથી પણ તીર્થને વિષે આપઘાત ન જ કરવો.	Mumukshue tirthne vishe pan ātmahatyā na ja karvi. Moksha ke punya pāmvāni bhāvnāthi pan tirthne vishe āpghāt na ja karvo.	https://baps.box.com/shared/static/ptaakh2nmo6ji3ar52ivxb0pjst5blyd.mp3	1	shastri
Shloka 49	One should never spit, urinate or defaecate in places prohibited by the shastras and society. 	શાસ્ત્રમાં તથા લોકમાં નિષેધ કર્યો હોય તેવાં સ્થાનોને વિષે ક્યારેય થૂંકવું નહીં તથા મળ-મૂત્રાદિ ન કરવું.	Shāstramā tathā lokmā nishedh karyo hoy tevā sthānone vishe kyārey thukvu nahi tathā mal-mutrādi na karvu.	https://baps.box.com/shared/static/wt0ztvt693cc12tpu76s5rk3dg48qb7n.mp3	1	shastri
Shloka 51	Satsangis should always wake up before sunrise. After bathing and other morning routines, they should put on clean clothes. 	સત્સંગીઓએ સદા સૂર્ય ઊગ્યા પૂર્વે જાગવું. ત્યાર બાદ સ્નાનાદિક કરી શુદ્ધ વસ્ત્રો ધારણ કરવાં.	Satsangioe sadā surya ugyā purve jāgvu. Tyār bād snānādik kari shuddh vastro dhāran karvā.	https://baps.box.com/shared/static/6qxdiiz0c6ahin57k9y4e6xq8pw9401e.mp3	1	shastri
Shloka 52	Thereafter, one should sit on a clean āsan and perform personal daily puja facing east or north.	ત્યાર બાદ પૂર્વ દિશામાં અથવા ઉત્તર દિશામાં મુખ રાખી, શુદ્ધ આસન ઉપર બેસી નિત્યપૂજા કરવી.	Tyār bād purva dishāmā athvā uttar dishāmā mukh rākhi, shuddh āsan upar besi nitya-pujā karvi.	https://baps.box.com/shared/static/pqmq1p3ykm9sk321v7wgytcz7j4n3jro.mp3	1	shastri
Shloka 53-54	While chanting the Swaminarayan mantra and remembering the guru, apply a Ushaped tilak made from chandan that has been sanctified by having been offered to Bhagwan and a Kumkum chandlo to the forehead. One should also apply a tilak-chandlo of chandan to the chest and both arms. 	સ્વામિનારાયણ મંત્રનો જાપ કરતાં તથા ગુરુનું સ્મરણ કરતાં કરતાં ભાલને વિષે ભગવાનની પૂજાથી પ્રસાદીભૂત થયેલ ચંદન વડે ઊર્ધ્વપુંડ્ર તિલક કરવું અને કુંકુમ વડે ચાંદલો કરવો તથા છાતી અને બંને ભુજાઓ પર ચંદનથી તિલક-ચાંદલો કરવો.	Swaminarayan mantrano jāp kartā tathā gurunu smaran kartā kartā bhālne vishe Bhagwanni pujāthi prasādi-bhut thayelā chandan vade urdhva-pundra tilak karvu ane kumkum vade chāndlo karvo tathā chhāti ane banne bhujāo par chandanthi tilak-chāndlo karvo.	https://baps.box.com/shared/static/oftmj1vdceo5bpc7dhstofycvuyxr19o.mp3	2	shastri
Shloka 55	While remembering Bhagwan and the guru, women should imprint only a Kumkum chandlo to their foreheads. They should not apply a tilak.	સ્ત્રીઓએ ભગવાન તથા ગુરુનું સ્મરણ કરતાં ભાલને વિષે કેવળ કુંકુમનો ચાંદલો કરવો. તિલક ન કરવું.	Strioe Bhagwan tathā gurunu smaran kartā bhālne vishe keval kumkumno chāndlo karvo. Tilak na karvu. (55)	https://baps.box.com/shared/static/9duhz55nu52ghep36ppzzqwzim333ia4.mp3	1	shastri
Shloka 56-58	Thereafter, to gain the privilege to perform puja, a devotee who has taken the refuge of satsang should meditate on their ātmā while contemplating upon the glory of Bhagwan. The sacred mantra ‘Aksharam-aham Purushottam-dāso’smi’ should be recited with joy and devotion. One should identify one’s ātmā with Aksharbrahman and perform mānsi puja with a calm and focused mind.	ત્યાર બાદ સત્સંગને આશ્રિત ભક્તે પૂજાના અધિકાર માટે ભગવાનના પ્રતાપનું ચિંતવન કરતાં કરતાં આત્મવિચાર કરવો. પ્રસન્ન ચિત્તે અને ભક્તિભાવપૂર્વક ‘અક્ષરમ્ અહં પુરુષોત્તમદાસોસ્મિ’ એ પવિત્ર મંત્રનું ઉચ્ચારણ કરવું. પોતાના આત્માને વિષે અક્ષરબ્રહ્મની વિભાવના કરવી અને શાંત થઈ, એકાગ્ર ચિત્તે માનસી પૂજા કરવી.	Tyār bād satsangne āshrit bhakte pujānā adhikār māte Bhagwannā pratāpnu chintvan kartā kartā ātmavichār karvo. Prasann chitte ane bhaktibhāv-purvak ‘Aksharam aham Purushottam-dāsosmi’ e pavitra mantranu uchchāran karvu. Potānā ātmāne vishe Aksharbrahmani vibhāvnā karvi ane shānt thai, ekāgra chitte mānsi pujā karvi.	https://baps.box.com/shared/static/9s5yey2pxyi4slk473qmu62b9rlbbyz3.mp3	3	shastri
Shloka 60	Thereafter, devoutly place the pictorial murtis on a clean cloth in a way that one can easily do their darshan.	ત્યાર બાદ પવિત્ર વસ્ત્ર ઉપર ચિત્રપ્રતિમાઓનું સારી રીતે દર્શન થાય તેમ ભક્તિભાવપૂર્વક સ્થાપન કરવું.	Tyār bād pavitra vastra upar chitra-pratimāonu sāri rite darshan thāy temā bhaktibhāv-purvak sthāpan karvu.	https://baps.box.com/shared/static/5hkyums8im3hrs1gc03opugzmcjgayf8.mp3	1	shastri
Shloka 61	In the centre, one should arrange the murtis of Akshar and Purushottam, that is, Gunatitanand Swami and the one who transcends him, [Shriji] Maharaj.	તેમાં મધ્યમાં અક્ષર તથા પુરુષોત્તમની મૂર્તિ પધરાવવી એટલે કે ગુણાતીતાનંદ સ્વામી તથા તેમનાથી પર એવા મહારાજને પધરાવવા.	Temā madhyamā Akshar tathā Purushottamni murti padhrāvavi etle ke Gunatitanand Swami tathā temnāthi par evā Maharajne padhrāvavā.	https://baps.box.com/shared/static/m75hbq1gmzl1y9fys5qv65h8ccq5498u.mp3	1	shastri
Shloka 62	One should then place the murtis of each guru up to Pramukh Swami Maharaj and the murtis of the gurus whom one has personally served.	ત્યાર બાદ પ્રમુખસ્વામી મહારાજ પર્યંત પ્રત્યેક ગુરુઓની મૂર્તિઓ પધરાવવી તથા પોતે પ્રત્યક્ષ સેવ્યા હોય તે ગુરુઓની મૂર્તિઓ પધરાવવી.	Tyār bād Pramukh Swami Maharaj paryant pratyek guruoni murtio padhrāvavi tathā pote pratyaksh sevyā hoy te guruoni murtio padhrāvavi.	https://baps.box.com/shared/static/3a8815te7fik2vi85eevkiuh3zog0q9m.mp3	1	shastri
Shloka 63	Thereafter, one should invite [Shriji] Maharaj and the gurus by reciting the Ahvan Mantra. One should bow with folded hands and with dāsbhāv.	ત્યાર બાદ આહ્વાન શ્લોક બોલીને મહારાજ તથા ગુરુઓનું આહ્વાન કરવું. બે હાથ જોડી દાસભાવે નમસ્કાર કરવા.	Tyār bād āhvān shlok boline Maharaj tathā guruonu āhvān karvu. Be hāth jodi dāsbhāve namaskār karvā.	https://baps.box.com/shared/static/nm4kjyshura605l8rnhmz9j8xprdc8b6.mp3	1	shastri
Shloka 66-67	Thereafter, with mahimā and a steady mind, one should perform mālā while chanting the Swaminarayan mantra and having darshan of the murtis. Afterwards, while continuing to do darshan of the murtis, one should stand on one leg with arms raised and perform tapni mālā.	ત્યાર બાદ સ્થિર ચિત્તે તથા મહિમા સાથે મૂર્તિઓનાં દર્શન કરતાં કરતાં સ્વામિનારાયણ મંત્રનો જાપ કરતાં માળા ફેરવવી. ત્યાર બાદ એક પગે ઊભા રહી, હાથ ઊંચા રાખી મૂર્તિઓનાં દર્શન કરતાં તપની માળા ફેરવવી.	Tyār bād sthir chitte tathā mahimā sāthe murtionā darshan kartā kartā Swaminarayan mantrano jāp kartā mālā feravavi. Tyār bād ek page ubhā rahi, hāth unchā rākhi murtionā darshan kartā tapni mālā feravavi.	https://baps.box.com/shared/static/8s2330a2m5hw1kcjc1dj41id3ygetu62.mp3	2	shastri
Shloka 68	One should then perform pradakshinās of the murtis while contemplating upon Akshar-Purushottam Maharaj, who is pervasive and the focus of all.	ત્યાર બાદ સર્વના કેન્દ્ર સમાન અને વ્યાપક એવા અક્ષરપુરુષોત્તમ મહારાજને સંભારતાં પ્રતિમાઓની પ્રદક્ષિણા કરવી.	Tyār bād sarvanā kendra samān ane vyāpak evā Akshar- Purushottam Maharajne sambhārtā pratimāoni pradakshinā karvi.	https://baps.box.com/shared/static/osse0xrib4pps2y8z38v6dd14781ki5u.mp3	1	shastri
Shloka 69	Thereafter, with dāsbhāv, males should perform sāshtāng dandvat pranāms and females should sit and offer panchāng pranāms.	ત્યાર બાદ દાસભાવે પુરુષોએ સાષ્ટાંગ દંડવત્ પ્રણામ કરવા અને સ્ત્રીઓએ બેસીને પંચાંગ પ્રણામ કરવા.	Tyār bād dāsbhāve purushoe sāshtāng dandvat pranām karvā ane strioe besine panchāng pranām karvā.	https://baps.box.com/shared/static/oiiaiyjudgiygcp5k4pq2dszha4i65r1.mp3	1	shastri
Shloka 70	One should perform an additional dandvat pranām every day to seek forgiveness for hurting or harbouring ill-will towards another devotee.	કોઈ ભક્તનો દ્રોહ થયો હોય તેના નિવારણને અર્થે ક્ષમાયાચનાપૂર્વક પ્રતિદિન એક દંડવત્ પ્રણામ અધિક કરવો.	Koi bhaktano droh thayo hoy tenā nivāranne arthe kshamāyāchnā-purvak pratidin ek dandvat pranām adhik karvo.	https://baps.box.com/shared/static/4015mxivrlfp5lj8n0blmbjin021bqmn.mp3	1	shastri
Shloka 71	Then, to fulfil one’s noble wishes, one should pray with divyabhāv and devotion while chanting the Swaminarayan mantra (dhun).	ત્યાર બાદ સ્વામિનારાયણ મંત્રનો જપ કરતાં શુભ સંકલ્પોની પૂર્તિ માટે દિવ્યભાવ અને ભક્તિએ સહિત પ્રાર્થના (ધૂન) કરવી.	Tyār bād Swaminarayan mantrano jap kartā shubh sankalponi purti māte divyabhāv ane bhaktie sahit prārthanā (dhun) karvi.	https://baps.box.com/shared/static/pyi8ilqluvmwy6ho7n5ssaiprg48x0jf.mp3	1	shastri
Shloka 72	After devoutly performing puja in this way, one should re-install Akshar-Purushottam Maharaj within one’s ātmā by reciting the Punaragaman Mantra.	આ રીતે ભક્તિભાવે પૂજા કરીને પુનરાગમન મંત્રથી અક્ષરપુરુષોત્તમ મહારાજને પોતાના આત્માને વિષે પધરાવવા.	Ā rite bhaktibhāve pujā karine punarā gaman mantrathi Akshar- Purushottam Maharajne potānā ātmāne vishe padhrāvavā.	https://baps.box.com/shared/static/s0rmxwb79u6tmdhyz0fsfc2di384riqz.mp3	1	shastri
