title	english_content	gujurati_content	transliteration_content	audio_url   value   tier
Shloka 74	To strengthen one’s satsang, one should then daily read shastras that encompass the teachings and instructions of Shri Hari and the gurus.	ત્યાર બાદ સત્સંગની દૃઢતા માટે જેમાં શ્રીહરિ તથા ગુરુના ઉપદેશો અને આદેશો સમાયા હોય તેવા શાસ્ત્રનું રોજ વાંચન કરવું.	Tyār bād satsangni dradhtā māte jemā Shri Hari tathā gurunā updesho ane ādesho samāyā hoy tevā shāstranu roj vānchan karvu.	https://baps.box.com/shared/static/cpghsokwilc3ae94tmcxofu83yi4vp9j.mp3	1	shastri
Shloka 75	Thereafter, one should bow to devotees with reverence and humility. Only after performing puja in this way should one engage in one’s daily activities.	ત્યાર બાદ આદર અને નમ્રભાવે ભક્તોને પ્રણામ કરવા. આ રીતે પૂજા કરીને પછી જ પોતાના વ્યવહારનું કાર્ય કરવું.	Tyār bād ādar ane namrabhāve bhaktone pranām karvā. Ā rite pujā karine pachhi ja potānā vyavahārnu kārya karvu.	https://baps.box.com/shared/static/gfwnosbohcvik1qrws9xb2xbkre6x4ts.mp3	1	shastri
Shloka 77	If one is incapable of doing puja because of old age, illness or other difficulties, one should have one’s puja performed by another.	વૃદ્ધાવસ્થા, રોગાદિ તથા અન્ય આપત્તિને લીધે પોતે પૂજા કરવા અસમર્થ હોય તેણે અન્ય પાસે તે પૂજા કરાવવી.	Vruddhāvasthā, rogādi tathā anya āpattine lidhe pote pujā karvā asamarth hoy tene anya pāse te pujā karāvavi.	https://baps.box.com/shared/static/5q7a4jy421858mz9e6379aa2jsgde1f6.mp3	1	shastri
Shloka 78	Every satsangi in a household should keep their own separate puja. Moreover, one should acquire a puja for a child on the same day that he or she is born.	ઘરમાં પ્રત્યેક સત્સંગીએ પોતાની સ્વતંત્ર પૂજા રાખવી. વળી પુત્ર કે પુત્રીનો જન્મ થાય તે દિવસથી જ સંતાન માટે પૂજા લઈ લેવી.	Gharmā pratyek satsangie potāni svatantra pujā rākhvi. Vali putra ke putrino janma thāy te divasthi ja santān māte puja lai levi.	https://baps.box.com/shared/static/lx2qlizxb6rn4htm7gnqn15tlwgb4r55.mp3	1	shastri
Shloka 79-80	All satsangis should place a beautiful mandir within their homes where they can daily offer devotion, pray and practice satsang. Within the mandir, one should devoutly and ceremonially consecrate the murtis of Akshar-Purushottam and the Gunatit gurus of the tradition.	નિત્ય પ્રત્યે ભક્તિ, પ્રાર્થના તથા સત્સંગ માટે સર્વે સત્સંગીઓએ ઘરમાં સુંદર મંદિર સ્થાપવું. તેમાં ભક્તિભાવે વિધિવત્ અક્ષર-પુરુષોત્તમ તથા પરંપરામાં આવેલ ગુણાતીત ગુરુઓ પધરાવવા.	Nitya pratye bhakti, prārthanā tathā satsang māte sarve satsangioe gharmā sundar mandir sthāpvu. Temā bhaktibhāve vidhivat Akshar-Purushottam tathā param-parāmā āvel Gunatit guruo padhrāvavā.	https://baps.box.com/shared/static/5bsgq3kn44xwtbu2b9kouvrrn1be0621.mp3	2	shastri
Shloka 85	While sitting in front of the ghar mandir, one should, with devout feelings and concentration, sing kirtans, chant and engage in smruti or other acts of devotion according to one’s preferences.	ઘરમંદિરમાં બેસીને ભાવે કરીને સ્થિર ચિત્તે કીર્તન, જપ કે સ્મૃતિ વગેરે પોતાની રુચિ અનુસાર કરવું.	Ghar-mandirmā besine bhāve karine sthir chitte kirtan, jap ke smruti vagere potāni ruchi anusār karvu.	https://baps.box.com/shared/static/ke4d3pesiq9yurze13r7neqled4vwxyr.mp3	1	shastri
Shloka 93	Daily, in the morning, evening or at another convenient time, all satsangis should devoutly go to a nearby mandir for darshan.	સર્વે સત્સંગીઓએ સવારે, સાંજે અથવા પોતાના અનુકૂળ સમયે પ્રતિદિન ભક્તિએ કરીને સમીપે આવેલ મંદિરે દર્શને જવું.	Sarve satsangioe savāre, sānje athvā potānā anukul samaye pratidin bhaktie karine samipe āvel mandire darshane javu.	https://baps.box.com/shared/static/hf0x8n756lwlifizqh9dshhjo28w9x1i.mp3	1	shastri
Shloka 101	One should know [and realize] the divine Akshar-Purushottam siddhānt, which is Vedic, eternal and the form of brahmavidyā.	બ્રહ્મવિદ્યારૂપ, વૈદિક અને સનાતન એવા દિવ્ય અક્ષરપુરુષોત્તમ સિદ્ધાંતને જાણવો.	Brahmavidyā-rup, vaidik ane sanātan evā divya Akshar- Purushottam siddhāntne jānvo.	https://baps.box.com/shared/static/vhgpv38b8q772jgz3woe7qkdjf1x72ju.mp3	1	shastri
Shloka 118	One should not behave immorally even under the pretext of devotion, wisdom or festivals.	ભક્તિનું કે જ્ઞાનનું આલંબન લઈને કે કોઈ પર્વનું આલંબન લઈને પણ મનુષ્યએ અધર્મનું આચરણ ન કરવું.	Bhaktinu ke jnānnu ālamban laine ke koi parvanu ālamban laine pan manushyae adharmanu āchran na karvu.	https://baps.box.com/shared/static/xkpry580pt8kfyfloi9iyunr139r8wqu.mp3	1	shastri
Shloka 119	Even during festivities, one should abstain from bhang, alcohol and other such substances, as well as gambling, swearing and other such activities.	પર્વને વિષે પણ ભાંગ, દારૂ વગેરેનું પાન કરવું, જુગાર વગેરે રમવું, ગાળો બોલવી ઇત્યાદિ ન કરવું.	Parvane vishe pan bhāng, dāru vagerenu pān karvu, jugār vagere ramvu, gālo bolvi ityādi na karvu.	https://baps.box.com/shared/static/4hxrfqylr33c0q87xigrujbuo5tgqo44.mp3	1	shastri
Shloka 121	When faced with criticism, shame, fear or difficulty, one should never abandon satsang, Swaminarayan Bhagwan, devotion towards him, or the guru.	નિંદા, લજ્જા, ભય કે મુશ્કેલીઓને લીધે ક્યારેય સત્સંગ, સ્વામિનારાયણ ભગવાન, તેમની ભક્તિ અને ગુરુનો ત્યાગ ન કરવો.	Nindā, lajjā, bhay ke mushkelione lidhe kyārey satsang, Swaminarayan Bhagwan, temni bhakti ane guruno tyāg na karvo.	https://baps.box.com/shared/static/8tnzl8zwe84tgrgxladdofi2onqrljcm.mp3	1	shastri
Shloka 155	Also, one should remain strong in the belief that Swaminarayan Bhagwan himself, who is the destroyer of all base instincts, is always with me.	અને સર્વ દોષોનું નિવારણ કરનારા સાક્ષાત્ સ્વામિનારાયણ ભગવાન સદૈવ મારી સાથે છે એમ બળ રાખવું.	Ane sarva doshonu nivāran karnārā sākshāt Swaminarayan Bhagwan sadaiv māri sāthe chhe em bal rākhvu.	https://baps.box.com/shared/static/8totbb8uykf2zht4f1uw70byy65rvr4j.mp3	1	shastri
Shloka 169	In happy times do not get carried away and in unhappy times do not become discouraged, since everything occurs by Swaminarayan Bhagwan’s wish.	સુખમાં છકી ન જવું અને દુઃખમાં ઉદ્વેગ ન પામવો. કારણ કે બધું સ્વામિનારાયણ ભગવાનની ઇચ્છાથી પ્રવર્તે છે.	Sukhmā chhaki na javu ane dukhmā udveg na pāmvo. Kāran ke badhu Swaminarayan Bhagwanni ichchhāthi pravarte chhe.	https://baps.box.com/shared/static/jrm21lhen51qqixqkt18l4rag6cux98t.mp3	1	shastri
Shloka 172	Householder satsangis should serve their mother and father. They should bow to their feet every day.	ગૃહસ્થ સત્સંગીએ માતા-પિતાની સેવા કરવી. પ્રતિદિન તેમનાં ચરણોમાં નમસ્કાર કરવા.	Gruhastha satsangie matā-pitāni sevā karvi. Pratidin temnā charanomā namaskār karvā.	https://baps.box.com/shared/static/mcbfcdca4kiu5omfaapc21s7qwygsvsv.mp3	1	shastri
Shloka 190	All devotees should conduct their social dealings with even their relatives in writing and by following other such niyams.	સર્વ આશ્રિત જનોએ પોતાના સંબંધીઓ સાથે પણ વ્યવહાર પ્રસંગે લિખિત કરવું ઇત્યાદિ નિયમો પાળવા.	Sarva āshrit janoe potānā sambandhio sāthe pan vyavahār prasange likhit karvu ityādi niyamo pālvā.	https://baps.box.com/shared/static/44p5feddoeje2zt8wkkmh8bdyrhqrn76.mp3	1	shastri
Shloka 191	Satsangis should never engage in dealings with immoral persons and should be compassionate towards those who are meek and disadvantaged.	સત્સંગીઓએ ક્યારેય દુર્જન સાથે વ્યવહાર ન કરવો અને દીનજનને વિષે દયાવાન થવું.	Satsangioe kyārey durjan sāthe vyavahār na karvo ane dinjanne vishe dayāvān thavu.	https://baps.box.com/shared/static/3pgfn9l3zl6j5p3ytho4ri2s4tktmi30.mp3	1	shastri
Shloka 194	One should always accurately keep accounts of one’s income and expenditure in accordance with government laws.	પ્રશાસનના નિયમોને અનુસરી હંમેશાં પોતાનાં આવક અને ખર્ચની નોંધ વ્યવસ્થિત કરવી.	Prashāsannā niyamone anusari hammeshā potānā āvak ane kharchni nondh vyavasthit karvi.	https://baps.box.com/shared/static/qi9186jlyx8cr68y4e3dz8dpv63yb0y6.mp3	1	shastri
Shloka 196	Householders should save provisions, money and other possessions according to their needs, circumstances and means.	ગૃહસ્થ પોતાના ઉપયોગને અનુસારે તથા સમય-શક્તિ અનુસાર અનાજ, દ્રવ્ય કે ધનાદિનો સંગ્રહ કરે.	Gruhastha potānā upyogne anusāre tathā samay-shakti anusār anāj, dravya ke dhanādino sangrah kare.	https://baps.box.com/shared/static/3nk4iuhh0hz8cbm8ds8e4468n2ra9rwr.mp3	1	shastri
Shloka 197	According to one’s means, one should provide suitable food, fruits, water and other sustenance for one’s domesticated animals and birds.	પાળેલાં પશુ-પક્ષી વગેરેની અન્ન, ફળ, જળ ઇત્યાદિ વડે યથાશક્તિ ઉચિત સંભાવના કરવી.	Pālelā pashu-pakshi vagereni anna, fal, jal ityādi vade yathā- shakti uchit sambhāvnā karvi.	https://baps.box.com/shared/static/q32b87r8kswiuduw7i4lwvew2slsfhyc.mp3	1	shastri
Shloka 198	One should not betray the trust of or deceive others in transactions involving wealth, objects, land or other commodities.	ધન, દ્રવ્ય કે ભૂમિ વગેરેની લેણ-દેણમાં વિશ્વાસઘાત તથા કપટ ન કરવાં.	Dhan, dravya ke bhumi vagereni len-denmā vishvās-ghāt tathā kapat na karvā.	https://baps.box.com/shared/static/rx9aj597nopumkav62pi45sd6le9bdjd.mp3	1	shastri
Shloka 199	One should pay employees the amount of money or other forms of remuneration agreed upon, but should never give less.	કર્મચારીઓને જેટલું ધન આદિ આપવાનું વચન આપ્યું હોય તે વચન પ્રમાણે તે ધન આદિ આપવું પણ ક્યારેય ઓછું ન આપવું.	Karmachārione jetlu dhan ādi āpvānu vachan āpyu hoy te vachan pramāne te dhan ādi āpvu pan kyārey ochhu na āpvu.	https://baps.box.com/shared/static/ds7rqel6nc9kze2xjzbppt7a3k0219ch.mp3	1	shastri
Shloka 201-202	Rulers should follow dharma that is necessary to govern well. They should provide for the people, foster their growth and safeguard sanskārs. They should suitably arrange services for health, education, defence, electricity, food, water and other resources for the benefit of all.	સુશાસન માટે અવશ્યપણે જોઈએ તે ધર્મોને પ્રશાસકે પાળવા. લોકોનું ભરણ-પોષણ કરવું. સંસ્કારોની રક્ષા કરવી. સર્વેનો અભ્યુદય થાય તે માટે સ્વાસ્થ્ય, શિક્ષણ, સંરક્ષણ, વીજળી, અનાજ, જળ વગેરે દ્વારા સારી રીતે વ્યવસ્થા કરવી.	Sushāsan māte avashya-pane joie te dharmone prashāsake pālvā. Lokonu bharan-poshan karvu. Sanskāroni rakshā karvi. Sarveno abhyuday thāy te māte swāsthya, shikshan, sanrakshan, vijli, anāj, jal vagere dvārā sāri rite vyavasthā karvi.	https://baps.box.com/shared/static/j1l6hi8bbxcxq87ol4ouwgd98fae5f0w.mp3	2	shastri
Shloka 208	If unfavourable circumstances arise where one lives, one should leave that place and live happily elsewhere.	પોતે જે સ્થાનમાં રહેતા હોય તે સ્થળે આપત્કાળ આવી પડે ત્યારે તે દેશનો ત્યાગ કરી અન્ય દેશને વિષે સુખે નિવાસ કરવો.	Pote je sthānmā rahetā hoy te sthale āpatkāl āvi pade tyāre te deshno tyāg kari anya deshne vishe sukhe nivās karvo.	https://baps.box.com/shared/static/3ffpjxejx66xwaqyxdp64pvaqria318x.mp3	1	shastri
Shloka 211	From childhood, one should strengthen the virtues of sevā, humility and other virtues. One should never lose courage or be fearful.	બાળપણથી જ સેવા, વિનમ્રતા વગેરે દૃઢ કરવાં. ક્યારેય નિર્બળ ન થવું અને ભય ન પામવો.	Bālpanthi ja sevā, vinamratā vagere dradh karvā. Kyārey nirbal na thavu ane bhay na pāmvo.	https://baps.box.com/shared/static/h8dtrt0ha7lzhn7oogc1snwajgeymomk.mp3	1	shastri
Shloka 214	One should only undertake ventures that are appropriate and lead to good outcomes and development. However, one should not engage in ventures that merely entertain one’s mind or gratify others.	સારા ફળને આપે તેવું, ઉન્નતિ કરે તેવું અને ઉચિત હોય તેવું જ સાહસ કરવું. જે કેવળ પોતાના મનનું અને લોકોનું રંજન કરે તેવું સાહસ ન કરવું.	Sārā falne āpe tevu, unnati kare tevu ane uchit hoy tevu ja sāhas karvu. Je keval potānā mannu ane lokonu ranjan kare tevu sāhas na karvu.	https://baps.box.com/shared/static/q9xcll2vhejnelgv91wr7zqqh9r5v0qu.mp3	1	shastri
Shloka 217	One should renounce the company of those who are lustful, ungrateful, dishonest, hypocritical or deceitful.	જે મનુષ્ય કામાસક્ત, કૃતઘ્ની, લોકોને છેતરનાર, પાખંડી તથા કપટી હોય તેનો સંગ ત્યજવો.	Je manushya kāmāsakta, krutaghni, lokone chhetarnār, pākhandi tathā kapti hoy teno sang tyajvo.	https://baps.box.com/shared/static/tm5q8g8wm2mg450vtyvbiuus63wbnw9t.mp3	1	shastri
Shloka 218-219	One should not associate with those who deny Bhagwan and his incarnations, disapprove of upāsanā to Paramatma or believe Bhagwan, who eternally possesses a form, to be formless. Do not read such texts.	જે મનુષ્ય ભગવાન અને તેમના અવતારોનું ખંડન કરતો હોય, પરમાત્માની ઉપાસનાનું ખંડન કરતો હોય અને સાકાર ભગવાનને નિરાકાર માનતો હોય તેનો સંગ ન કરવો. તેવા ગ્રંથો ન વાંચવા.	Je manushya Bhagwan ane temnā avatāronu khandan karto hoy, Paramatmani upāsanānu khandan karto hoy ane sākār Bhagwanne nirākār mānto hoy teno sang na karvo. Tevā grantho na vānchvā.	https://baps.box.com/shared/static/yxx5e66p90fxfbekl2cosctxajv4wead.mp3	2	shastri
Shloka 220	One should renounce the company of those who decry mandirs and Bhagwan’s murtis or denounce truth, non-violence and other such righteous conduct.	જે મનુષ્ય મંદિર અને ભગવાનની મૂર્તિઓનું ખંડન કરતો હોય, સત્ય-અહિંસા આદિ ધર્મોનું ખંડન કરતો હોય તેના સંગનો ત્યાગ કરવો.	Je manushya mandir ane Bhagwanni murtionu khandan karto hoy, satya-ahinsā ādi dharmonu khandan karto hoy tenā sangno tyāg karvo.	https://baps.box.com/shared/static/6qcn2q9pavbge65tidnz3v18q0ma5qxd.mp3	1	shastri
Shloka 221	One should not associate with those who oppose taking refuge in a guru, Vedic texts or the path of bhakti.	જે મનુષ્ય ગુરુશરણાગતિનો વિરોધ કરતો હોય, વૈદિક શાસ્ત્રોનું ખંડન કરતો હોય, ભક્તિમાર્ગનો વિરોધ કરતો હોય તેનો સંગ ન કરવો.	Je manushya guru-sharanāgatino virodh karto hoy, vaidik shāstronu khandan karto hoy, bhaktimārgno virodh karto hoy teno sang na karvo.	https://baps.box.com/shared/static/xvtb1my9047k9gf6isucjul07mymv99b.mp3	1	shastri
Shloka 222	One should avoid the company of a person who is devoid of devotion, even if such a person is intelligent in worldly activities or learned in the shastras.	કોઈ મનુષ્ય લોકમાં વ્યાવહારિક કાર્યોમાં બુદ્ધિવાળો હોય અથવા શાસ્ત્રોમાં પારંગત પણ હોય, તેમ છતાં પણ જો તે ભક્તિએ રહિત હોય તો તેનો સંગ ન કરવો.	Koi manushya lokmā vyavahārik kāryomā buddhivālo hoy athvā shāstromā pārangat pan hoy, tem chhatā pan jo te bhaktie rahit hoy to teno sang na karvo.	https://baps.box.com/shared/static/nc3yv8118s97kqtvxyco0zq68jevmq9k.mp3	1	shastri
Shloka 226	One should avoid the company of those who perceive drawbacks in devotees, speak only ill of others, are wilful or disobey the guru.	જે મનુષ્ય ભક્તોમાં દોષ જોનાર, અવગુણની જ વાતો કરનાર, મનસ્વી અને ગુરુદ્રોહી હોય તેનો સંગ ન કરવો.	Je manushya bhaktomā dosh jonār, avgunni ja vāto karnār, manasvi ane gurudrohi hoy teno sang na karvo.	https://baps.box.com/shared/static/3nadegl0yzyisnhsdtsuiz0ycsvp7aby.mp3	1	shastri
Shloka 227	One should not associate with those who defame noble works, sacred texts or satsang.	જે મનુષ્ય સત્કાર્ય, સચ્છાસ્ત્ર તથા સત્સંગની નિંદા કરતો હોય તેનો સંગ ન કરવો.	Je manushya satkārya, sach-chhāstra tathā satsangni nindā karto hoy teno sang na karvo.	https://baps.box.com/shared/static/bjzlrx4kiv7e0m8akiiz0pq1uhhmy6se.mp3	1	shastri
Shloka 228	One should shun the company of those whose words weaken one’s conviction in Bhagwan, the guru or satsang.	જેની વાતો સાંભળવાથી ભગવાન, ગુરુ તથા સત્સંગને વિષે નિષ્ઠા ટળતી હોય તેનો સંગ ત્યજવો.	Jeni vāto sāmbhalvāthi Bhagwan, guru tathā satsangne vishe nishthā talti hoy teno sang tyajvo.	https://baps.box.com/shared/static/9gtpb2nu4la0gwmbwpomr2vrv2t13m3j.mp3	1	shastri
Shloka 229	One should respectfully associate with a person who has firm devotion and conviction in Akshar-Purushottam and who is discerning.	જેને અક્ષરપુરુષોત્તમને વિષે દૃઢ નિષ્ઠા હોય, દૃઢ ભક્તિ હોય અને જે વિવેકી હોય તેનો સંગ આદર થકી કરવો.	Jene Akshar-Purushottamne vishe dradh nishthā hoy, dradh bhakti hoy ane je viveki hoy teno sang ādar thaki karvo.	https://baps.box.com/shared/static/d7247ri7c1ky80begawo0ow864en6q0g.mp3	1	shastri
Shloka 230	One should respectfully associate with those who do not doubt the words of Bhagwan or the guru, and are trustworthy and wise. 	ભગવાન તથા ગુરુનાં વાક્યોમાં જેને સંશય ન હોય, જે વિશ્વાસુ હોય, બુદ્ધિમાન હોય તેનો સંગ આદર થકી કરવો.	Bhagwan tathā gurunā vākyomā jene sanshay na hoy, je vishvāsu hoy, buddhimān hoy teno sang ādar thaki karvo.	https://baps.box.com/shared/static/smpeatl9o4xezb477xovxczomgjcu89m.mp3	1	shastri
